[2020-02-24 08:35:45] development.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected '?' in /data/site/docroot/plugins/panakour/backup/vendor/spatie/laravel-backup/src/BackupDestination/BackupDestination.php:138
Stack trace:
#0 /data/site/docroot/vendor/composer/ClassLoader.php(322): Composer\Autoload\includeFile('/data/site/docr...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('Spatie\\Backup\\B...')
#2 /data/site/docroot/plugins/panakour/backup/vendor/spatie/laravel-backup/src/BackupDestination/BackupDestinationFactory.php(13): spl_autoload_call('Spatie\\Backup\\B...')
#3 [internal function]: Spatie\Backup\BackupDestination\BackupDestinationFactory::Spatie\Backup\BackupDestination\{closure}('local', 0)
#4 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Support/Collection.php(861): array_map(Object(Closure), Array, Array)
#5 /data/site/docroot/plugins/panakour/backup/vendor/spatie/laravel-backup/src/BackupDestination/BackupDestinationFactory.php(14): Illuminate\Support\Collection->map(Object(Closure))
#6 /data/site/docroot/plugins/panakour/backup/vendor/spatie/laravel-backup/src/Tasks/Backup/BackupJobFactory.php(15): Spatie\Backup\BackupDestination\BackupDestinationFactory::createFromArray(Array)
#7 /data/site/docroot/plugins/panakour/backup/vendor/spatie/laravel-backup/src/Commands/BackupCommand.php(27): Spatie\Backup\Tasks\Backup\BackupJobFactory::createFromArray(Array)
#8 [internal function]: Spatie\Backup\Commands\BackupCommand->handle()
#9 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(29): call_user_func_array(Array, Array)
#10 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#11 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(October\Rain\Foundation\Application), Array, Object(Closure))
#12 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Container/Container.php(549): Illuminate\Container\BoundMethod::call(Object(October\Rain\Foundation\Application), Array, Array, NULL)
#13 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\Container\Container->call(Array)
#14 /data/site/docroot/vendor/symfony/console/Command/Command.php(255): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArrayInput), Object(Illuminate\Console\OutputStyle))
#15 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArrayInput), Object(Illuminate\Console\OutputStyle))
#16 /data/site/docroot/plugins/panakour/backup/vendor/spatie/laravel-backup/src/Commands/BaseCommand.php(16): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArrayInput), Object(Symfony\Component\Console\Output\BufferedOutput))
#17 /data/site/docroot/vendor/symfony/console/Application.php(982): Spatie\Backup\Commands\BaseCommand->run(Object(Symfony\Component\Console\Input\ArrayInput), Object(Symfony\Component\Console\Output\BufferedOutput))
#18 /data/site/docroot/vendor/symfony/console/Application.php(255): Symfony\Component\Console\Application->doRunCommand(Object(Spatie\Backup\Commands\BackupCommand), Object(Symfony\Component\Console\Input\ArrayInput), Object(Symfony\Component\Console\Output\BufferedOutput))
#19 /data/site/docroot/vendor/symfony/console/Application.php(148): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArrayInput), Object(Symfony\Component\Console\Output\BufferedOutput))
#20 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Console/Application.php(88): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArrayInput), Object(Symfony\Component\Console\Output\BufferedOutput))
#21 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Console/Application.php(177): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArrayInput), Object(Symfony\Component\Console\Output\BufferedOutput))
#22 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(249): Illuminate\Console\Application->call('backup:run', Object(October\Rain\Support\Collection), NULL)
#23 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(221): Illuminate\Foundation\Console\Kernel->call('backup:run', Array)
#24 /data/site/docroot/plugins/panakour/backup/controllers/backups.php(41): Illuminate\Support\Facades\Facade::__callStatic('call', Array)
#25 /data/site/docroot/plugins/panakour/backup/controllers/backups.php(74): PanaKour\Backup\Controllers\Backups->createBackup(Array)
#26 [internal function]: PanaKour\Backup\Controllers\Backups->onCreateWholeProjectBackup()
#27 /data/site/docroot/modules/backend/Classes/Controller.php(628): call_user_func_array(Array, Array)
#28 /data/site/docroot/modules/backend/Classes/Controller.php(478): Backend\Classes\Controller->runAjaxHandler('onCreateWholePr...')
#29 /data/site/docroot/modules/backend/Classes/Controller.php(277): Backend\Classes\Controller->execAjaxHandlers()
#30 /data/site/docroot/modules/backend/Classes/BackendController.php(165): Backend\Classes\Controller->run('index', Array)
#31 [internal function]: Backend\Classes\BackendController->run('panakour/backup...')
#32 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#33 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\Routing\Controller->callAction('run', Array)
#34 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Backend\Classes\BackendController), 'run')
#35 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Routing/Route.php(169): Illuminate\Routing\Route->runController()
#36 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Routing/Router.php(658): Illuminate\Routing\Route->run()
#37 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#38 /data/site/docroot/modules/backend/Classes/BackendController.php(68): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#39 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(131): Backend\Classes\BackendController->Backend\Classes\{closure}(Object(Illuminate\Http\Request), Object(Closure))
#40 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#41 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#42 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\Routing\Middleware\SubstituteBindings->handle(Object(Illuminate\Http\Request), Object(Closure))
#43 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#44 /data/site/docroot/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#45 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#46 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#47 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#48 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#49 /data/site/docroot/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
